44
320,240
16
29,28,25,23,21,23,25,24,21,19,18,18,18,18,18,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,16,16,15,11,10,10,17,17,17,17,17,17,18,19,19,19,17,15,14,11,10,10,5,9,19,33,54,66,78,88,114,116,122,125,126,126,124,123,121,121,118,118,121,121,121,121,122,122,122,122,122,116,111,107,112,116,119,121,122,122,123,123,121,121,120,118,120,120,120,118,117,115,113,110,109,108,107,104,100,94,90,87,98,114,130,138,160,159,159,159,158,154,151,149,157,161,167,171,160,151,135,117,120,117,114,111,104,101,97,94,85,71,46,25,19,22,26,31,23,23,21,19,19,18,17,16,13,12,12,12,11,11,11,11,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,4,4,7,10,11,12,15,17,17,18,17,15,12,9,7,4,3,14,18,21,22,21,26,40,47,40,33,29,30,37,43,45,47,50,51,53,53,53,53,53,52,53,53,55,58,59,61,64,64,59,54,50,46,40,39,37,36
39,36,28,22,17,18,22,22,19,19,18,18,17,17,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,19,18,17,16,11,9,9,22,22,20,20,20,22,19,19,19,19,17,15,14,11,10,10,1,6,19,31,48,62,75,88,114,116,122,126,128,128,125,126,125,124,123,123,124,124,124,124,125,125,125,125,125,124,123,116,117,121,125,126,126,126,125,125,122,122,121,120,121,121,121,120,120,117,115,111,111,110,109,108,103,96,91,88,100,115,132,140,163,163,163,164,161,159,159,158,163,166,170,172,164,151,136,121,121,118,115,113,110,104,99,96,85,71,45,25,19,23,29,33,24,23,22,21,19,18,17,16,13,12,12,12,11,11,11,11,7,5,5,5,5,5,5,4,5,5,3,3,3,3,3,4,4,7,10,11,12,15,17,17,18,17,15,12,9,7,4,3,14,18,21,22,21,26,42,49,40,35,28,30,37,43,45,47,50,51,53,53,53,53,53,52,52,52,54,57,59,61,64,65,54,49,45,43,36,36,32,31
44,39,26,21,16,17,19,18,18,18,17,16,16,16,16,16,15,15,12,12,12,12,12,12,14,14,14,14,14,14,14,15,16,18,18,17,16,12,10,8,22,22,22,22,22,22,19,18,19,19,17,15,14,11,10,10,0,6,17,29,44,58,69,82,114,116,122,126,129,129,128,126,126,126,124,124,126,126,125,127,129,129,129,129,128,127,125,121,121,123,125,128,126,126,125,125,124,124,124,124,125,124,124,124,121,117,115,113,113,111,110,109,104,98,94,91,100,116,133,142,165,165,166,166,165,163,160,159,165,164,167,170,167,151,137,125,120,117,114,111,109,102,97,95,84,71,45,24,19,22,29,33,24,23,21,19,17,17,18,18,13,12,12,12,11,11,11,11,7,5,5,5,5,5,5,4,5,5,3,3,4,4,2,3,5,7,10,10,12,15,17,17,18,17,15,12,10,8,5,4,14,18,21,22,21,26,42,49,40,35,29,31,37,43,45,47,50,51,53,53,52,52,52,51,52,52,54,57,58,61,64,65,49,45,43,40,35,35,32,31
93,80,54,41,26,18,16,15,15,15,15,15,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,15,15,15,15,16,15,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,17,16,16,16,15,13,12,11,11,6,8,15,29,45,60,73,95,107,114,125,130,132,137,139,125,125,127,127,127,127,127,127,137,136,135,135,132,131,129,126,125,126,128,128,128,128,128,128,127,127,127,127,127,127,128,128,125,124,124,123,118,115,113,111,103,101,98,97,111,126,139,145,167,168,171,172,170,166,163,157,151,156,162,163,155,148,135,125,116,114,110,108,103,99,95,93,75,54,32,21,19,23,23,16,25,23,19,17,15,17,22,23,12,12,12,12,11,11,10,9,7,7,5,5,5,5,5,7,4,7,11,12,9,4,2,1,7,8,9,8,8,9,8,8,19,17,15,14,11,10,8,8,12,16,18,25,35,37,45,50,39,36,31,30,37,42,45,49,52,52,52,52,52,52,52,52,66,64,59,56,53,50,47,46,36,36,36,36,33,33,33,33
96,85,62,50,39,24,15,13,15,13,13,15,12,12,11,11,12,12,13,13,13,13,13,13,13,13,13,15,15,15,15,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,8,6,6,9,24,39,55,69,88,101,111,122,131,134,137,137,130,130,129,128,128,128,128,128,140,140,138,136,136,133,131,130,128,128,128,128,128,128,128,129,128,128,128,128,128,128,129,129,129,128,128,128,125,122,118,115,104,102,102,98,112,126,140,146,166,168,172,174,170,167,161,156,151,153,158,162,155,148,135,125,116,114,110,108,102,97,94,92,73,53,31,19,21,24,22,16,25,23,19,16,14,17,23,24,12,12,12,12,11,11,10,9,7,7,5,5,5,5,5,5,7,7,11,12,9,5,1,1,8,8,8,8,7,8,8,8,19,17,15,14,11,11,9,8,12,16,19,25,35,37,46,50,39,37,32,31,37,42,45,49,52,52,52,52,52,52,53,53,61,61,58,54,51,47,45,44,32,32,32,32,32,32,32,32
103,95,78,67,52,40,29,23,15,13,13,13,10,10,9,9,11,11,12,12,12,12,12,12,13,13,13,15,15,15,15,16,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,22,23,23,23,23,23,23,23,11,9,11,11,22,40,54,67,82,99,110,118,129,134,137,137,134,134,131,130,130,130,130,130,144,143,142,140,139,137,136,132,132,130,129,129,129,129,130,130,131,131,131,131,131,131,132,132,132,133,133,133,131,129,126,123,114,109,108,104,112,126,140,146,167,170,172,174,171,167,161,156,151,155,160,162,155,148,135,125,115,113,109,107,102,96,94,92,71,50,28,17,24,25,24,18,25,23,18,15,14,17,23,25,12,12,12,12,11,11,10,9,8,7,5,5,5,5,5,7,7,8,12,12,9,5,1,1,9,8,8,8,8,8,8,8,19,17,15,14,12,11,9,9,12,16,19,26,33,37,46,50,39,36,32,31,37,42,45,49,51,51,51,51,52,52,51,51,59,58,54,52,49,46,44,43,30,30,30,30,30,30,30,30
107,100,86,76,64,53,46,36,15,15,13,12,8,8,7,7,11,11,12,12,12,12,12,12,13,13,13,15,15,15,15,16,15,16,17,16,16,16,16,16,18,17,17,17,17,17,17,18,25,26,26,26,26,26,26,26,19,12,13,16,20,36,48,62,82,90,102,115,125,134,137,138,137,136,135,135,135,135,135,135,147,146,145,144,143,140,139,135,135,133,132,132,132,132,132,132,136,136,136,136,136,136,137,137,136,137,137,138,136,133,131,129,126,121,115,111,111,126,139,145,168,170,172,173,171,167,161,154,150,155,159,162,155,148,135,125,115,113,109,107,102,97,94,92,70,49,26,15,24,28,25,22,25,23,18,15,14,17,23,24,12,12,12,12,11,11,10,9,8,7,5,5,5,5,5,7,7,8,11,14,9,5,1,1,8,8,8,8,8,8,8,8,19,17,15,14,12,11,9,9,12,16,19,26,33,38,47,50,38,36,32,31,37,42,45,49,51,51,51,51,52,52,52,52,56,56,53,51,47,44,42,40,29,29,29,29,29,28,29,29
109,107,102,100,76,65,58,51,30,19,20,24,10,8,7,7,10,11,12,12,11,12,12,12,15,13,13,15,15,15,16,16,15,16,16,16,16,16,16,16,22,22,22,22,22,22,22,22,26,26,26,26,26,26,26,26,24,17,15,16,20,36,46,53,79,88,100,116,127,134,136,138,137,137,137,137,137,137,137,137,152,151,149,146,145,143,140,138,135,135,133,133,133,133,133,133,139,140,139,140,140,140,143,144,145,145,145,145,143,139,136,135,133,131,124,119,123,132,140,145,168,170,172,174,171,167,161,156,152,155,159,162,153,146,134,125,115,113,109,107,102,97,94,92,67,46,26,15,23,30,35,25,25,22,17,15,14,17,23,25,12,12,12,12,11,11,10,9,8,7,5,5,5,5,5,7,7,8,11,12,9,7,2,1,8,8,8,8,8,8,8,8,19,17,15,14,12,11,9,9,12,15,19,26,33,38,47,50,38,36,33,32,37,40,45,49,51,51,52,52,52,52,52,52,53,52,49,45,39,37,35,31,29,28,26,26,26,26,26,26
115,112,109,107,98,82,73,65,45,31,25,24,13,8,7,7,10,10,12,12,12,12,12,13,15,13,13,15,15,15,16,16,15,16,16,16,16,16,16,16,23,23,23,23,23,24,24,24,25,26,26,26,26,26,26,26,26,22,16,16,19,31,41,47,75,86,99,115,127,134,136,138,141,141,141,141,141,141,141,141,153,154,152,151,149,146,145,144,136,136,136,136,137,136,136,138,142,143,143,143,143,143,144,146,147,147,149,150,147,146,143,139,140,136,131,126,128,135,140,145,168,170,173,174,171,167,163,156,151,155,159,162,155,146,134,124,115,113,109,107,102,97,94,92,65,45,25,15,23,30,33,25,24,21,16,14,14,17,23,25,12,12,12,12,11,11,10,9,8,7,5,5,5,5,5,7,7,8,11,12,9,5,1,1,8,8,8,8,8,8,8,8,19,17,15,14,12,11,9,9,12,15,19,26,32,38,47,49,38,36,33,32,38,40,45,49,51,51,52,52,52,52,51,51,52,49,45,42,36,33,31,28,25,24,23,23,23,23,23,23
128,125,121,119,105,96,82,71,53,44,36,26,22,11,9,10,10,10,11,12,12,12,13,13,13,12,12,13,13,13,15,15,15,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,31,27,20,18,18,27,37,45,72,81,95,111,124,132,137,141,144,144,144,144,144,144,144,144,159,158,157,156,151,151,149,146,139,139,138,138,139,138,139,140,143,144,145,146,145,145,147,150,153,153,154,156,153,151,149,145,150,143,133,128,129,136,140,146,167,168,172,173,170,166,161,154,150,153,159,162,155,146,132,124,115,113,109,107,102,97,94,92,61,42,23,12,23,31,33,25,23,19,15,12,14,16,22,24,12,12,12,12,11,11,10,9,9,8,7,7,7,7,7,7,8,9,10,11,8,4,1,1,8,8,7,8,9,9,9,8,18,16,15,14,12,11,10,10,12,15,18,26,31,38,47,47,37,36,33,31,38,42,45,49,53,53,52,52,51,51,51,51,49,45,42,39,35,31,29,24,23,22,21,21,21,21,21,21
133,131,128,125,108,98,91,76,60,54,50,39,24,15,10,10,9,10,11,11,11,12,12,12,13,12,12,13,13,13,15,15,15,15,16,16,16,16,16,16,25,25,25,25,25,25,25,25,24,23,22,22,23,23,24,24,32,29,25,20,17,26,36,41,71,80,93,108,123,132,138,141,148,148,148,148,148,148,148,148,160,160,157,156,154,153,152,150,140,140,138,138,139,138,138,140,145,145,146,146,147,146,146,146,158,158,158,158,157,156,154,150,157,150,138,130,131,136,140,146,166,167,170,172,168,165,159,153,150,152,159,162,156,146,132,123,115,113,109,107,102,97,94,92,60,40,21,10,23,31,33,25,23,21,16,12,11,15,20,23,12,12,12,12,11,11,10,9,9,9,8,8,8,8,7,8,9,9,10,11,9,4,1,1,8,8,5,5,8,9,10,8,18,16,14,14,12,12,10,10,12,14,18,25,31,38,47,46,37,36,33,31,38,42,45,47,54,54,53,53,52,52,51,51,45,42,39,37,33,31,28,24,22,21,19,19,19,19,19,21
136,133,130,128,116,107,102,94,80,74,69,59,45,30,17,10,7,8,10,10,12,15,13,15,11,11,11,11,11,11,11,11,9,9,9,9,9,9,9,9,16,16,16,16,16,16,17,17,23,23,23,23,23,23,24,24,26,26,24,22,18,18,16,15,53,65,81,100,118,129,138,143,152,152,152,152,152,152,152,152,152,153,154,154,154,153,153,153,142,142,143,143,142,142,142,143,147,147,149,150,150,153,157,159,160,160,160,160,159,159,159,159,158,158,159,159,159,160,160,162,165,166,170,172,168,165,159,153,148,150,148,148,145,135,127,121,115,102,95,94,100,100,89,80,37,26,21,23,26,32,31,24,22,18,14,11,10,14,19,22,12,12,12,12,11,11,11,10,9,9,9,9,9,9,10,10,10,9,9,9,7,3,1,0,0,0,3,4,10,10,12,17,15,15,14,14,14,12,11,11,12,12,18,25,31,38,47,47,38,36,36,40,39,42,46,48,54,53,53,53,51,51,50,50,29,29,28,28,28,26,26,25,22,21,19,19,19,19,19,19
140,138,135,132,125,121,114,105,89,81,71,58,51,37,21,10,9,9,10,10,10,11,10,10,11,11,11,11,11,11,11,11,9,9,9,9,9,9,9,9,16,16,16,16,16,16,17,17,23,23,23,23,23,23,24,24,25,26,24,22,19,18,16,15,52,63,80,99,118,128,138,144,155,155,155,155,155,155,155,155,153,154,154,154,154,154,154,154,145,146,146,146,145,145,145,145,150,151,152,152,154,158,161,163,164,164,165,165,164,164,164,164,162,162,160,160,160,160,162,162,165,166,168,171,167,164,158,152,145,145,145,145,141,130,123,117,113,102,92,90,96,96,87,77,32,22,19,23,28,32,31,24,22,18,14,11,9,14,18,18,12,12,12,12,11,11,11,10,10,10,10,10,10,10,11,11,10,10,9,8,7,3,1,1,1,1,2,3,10,11,14,17,15,15,14,14,14,12,11,11,12,12,17,24,30,37,46,46,36,36,37,40,40,42,46,48,57,55,54,53,51,50,49,47,28,26,25,24,24,24,23,23,21,19,19,19,19,19,19,19
152,150,146,144,136,131,128,118,102,97,85,66,57,51,36,22,15,12,10,10,8,6,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,16,16,16,16,16,16,17,17,23,23,23,23,23,23,24,24,25,26,24,22,19,18,16,15,47,58,75,94,115,125,137,143,155,155,155,155,155,155,155,155,157,157,157,157,157,157,156,156,150,150,150,150,150,151,151,152,156,157,158,158,160,161,164,165,167,168,170,171,171,171,171,171,170,169,169,169,169,169,167,167,167,168,171,173,170,166,160,154,143,143,143,143,137,128,122,116,111,100,90,88,95,95,85,75,35,22,18,22,28,32,30,23,21,17,12,10,8,11,17,17,12,12,12,12,11,11,11,10,10,10,10,10,10,10,11,11,11,10,9,7,5,2,1,1,1,1,2,3,10,11,14,16,15,15,14,14,14,12,11,11,12,12,17,24,30,37,46,46,36,35,37,40,43,44,46,48,54,53,51,49,45,44,42,40,25,23,22,22,22,22,22,22,21,19,19,19,19,19,19,19
159,157,153,151,145,139,136,131,122,117,108,87,75,64,57,44,30,22,16,13,11,5,0,0,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,16,16,16,16,16,16,17,17,23,23,23,23,23,23,24,24,25,26,24,22,19,18,16,15,46,57,74,93,113,123,135,141,156,156,156,156,156,156,156,156,158,158,158,158,158,158,158,157,153,153,153,153,153,153,154,156,160,161,163,163,163,161,163,165,167,168,171,172,174,174,174,174,174,174,175,175,175,174,174,173,171,172,173,175,173,170,164,158,142,142,142,141,132,125,120,116,108,96,88,88,95,95,85,75,33,25,22,21,28,32,30,23,19,16,11,9,8,11,17,17,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,7,5,2,1,1,1,1,1,2,10,12,15,16,15,15,14,14,14,14,11,12,12,12,18,25,30,37,46,46,36,36,38,40,43,44,46,48,52,52,50,50,42,42,39,38,22,21,21,21,21,21,21,21,19,18,19,19,19,19,19,19
165,164,164,163,157,152,147,145,145,139,130,123,107,97,87,81,42,38,30,20,15,8,0,0,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,16,16,16,16,16,16,17,17,23,23,23,23,23,23,24,24,25,26,24,22,19,18,16,15,35,50,64,88,111,122,134,139,156,156,156,156,155,156,156,156,160,160,160,160,160,160,159,159,159,159,159,159,159,159,159,161,165,166,167,167,168,172,176,180,182,182,183,185,185,185,185,185,182,182,181,181,181,181,181,181,171,172,174,176,174,171,165,160,142,142,141,141,135,127,118,114,108,96,86,85,95,94,84,74,33,25,22,21,29,32,29,23,18,16,11,9,8,11,17,17,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,7,5,2,1,1,1,1,1,2,11,12,15,15,15,15,14,14,14,14,12,12,12,12,17,24,30,37,46,46,36,36,39,41,44,44,45,49,51,51,47,43,40,37,30,26,19,18,18,19,19,19,19,21,19,21,19,19,19,19,19,19
167,166,166,165,164,160,160,158,160,153,146,142,135,125,120,110,73,65,57,44,27,18,6,2,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,16,16,16,16,16,16,17,17,23,23,23,23,23,23,24,24,25,26,24,22,19,18,16,15,28,40,59,80,109,120,131,137,156,156,156,156,156,156,156,157,161,161,161,161,161,163,163,163,163,163,163,164,163,163,164,165,168,171,172,171,174,178,181,182,187,188,188,189,189,189,189,189,188,187,187,187,187,187,187,187,172,173,175,178,176,172,168,164,140,139,139,139,134,125,117,113,108,95,85,82,94,93,81,73,33,25,22,21,29,32,29,23,19,16,10,8,8,11,17,17,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,9,7,5,2,1,1,1,1,1,3,11,12,15,15,15,15,14,14,14,14,12,12,12,12,17,24,30,37,46,46,36,36,39,41,43,44,45,47,51,50,45,39,36,32,25,22,19,18,17,17,17,17,17,18,18,18,18,18,19,19,19,19
170,170,169,169,166,165,167,167,172,167,163,157,155,151,150,139,119,111,101,81,67,54,43,38,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,18,18,23,23,23,23,23,23,24,24,25,26,24,22,19,18,16,15,23,35,57,75,108,118,130,136,156,156,156,156,156,156,157,157,163,164,164,164,164,164,165,165,166,166,167,168,167,167,167,170,173,174,177,175,177,178,179,180,191,191,192,192,192,192,192,192,192,193,193,193,193,193,193,193,175,176,178,181,178,173,171,167,137,137,136,136,131,123,115,110,106,93,82,80,90,89,79,70,33,25,22,21,29,32,29,23,18,15,11,9,9,12,16,16,13,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,10,8,6,3,1,1,1,1,2,3,12,13,16,16,15,15,14,14,14,14,12,14,14,12,17,24,31,38,46,46,35,36,38,42,42,43,45,47,50,50,43,37,30,26,21,17,14,14,14,15,14,14,15,16,17,18,18,19,19,19,19,19
172,172,171,171,170,170,171,173,181,178,175,171,171,169,169,165,164,157,144,126,108,90,76,65,9,9,9,9,9,9,9,9,9,9,9,8,9,9,10,9,17,17,17,17,17,17,18,18,23,23,23,23,23,23,24,24,24,26,24,22,20,19,16,15,24,29,47,70,108,118,130,136,156,156,156,156,156,157,157,158,164,164,165,165,165,166,166,167,170,168,170,171,171,171,171,173,175,178,179,179,179,179,180,180,194,194,194,194,194,194,194,194,195,195,196,196,196,196,196,196,176,178,180,182,179,174,171,168,136,136,135,135,129,121,113,108,103,92,81,80,89,88,78,68,33,25,22,21,29,32,29,23,17,14,12,10,10,13,17,17,15,13,12,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,10,8,6,3,1,1,1,1,1,3,12,13,16,16,15,15,14,14,14,14,12,14,14,14,17,25,31,37,46,45,35,36,38,42,42,44,46,47,49,47,40,37,26,23,17,14,14,12,12,12,11,12,12,15,16,17,17,18,17,18,18,17
158,161,165,167,170,171,172,172,174,175,176,176,176,176,176,176,159,163,169,171,166,150,134,127,88,75,44,25,5,5,8,10,3,10,11,6,2,8,12,19,19,19,19,19,19,19,19,20,21,21,21,22,23,23,24,24,23,23,22,22,21,21,23,23,22,29,47,65,86,101,121,131,152,153,155,156,157,158,159,159,162,164,164,166,167,169,173,174,177,178,181,182,184,185,188,189,198,198,198,198,198,198,198,199,198,198,198,199,198,199,199,199,199,199,198,198,198,198,196,195,193,192,191,191,177,173,165,157,135,130,123,122,125,117,111,106,100,89,84,86,90,85,70,45,24,23,23,23,24,24,24,24,15,12,12,14,14,17,21,19,16,15,11,10,10,11,14,15,14,12,11,11,11,11,11,11,11,11,9,7,5,2,2,2,2,7,9,11,11,14,16,16,15,14,14,14,14,14,14,14,14,16,21,28,31,38,45,45,36,38,41,45,52,48,47,47,29,26,24,23,22,21,17,16,14,12,12,12,13,13,12,14,14,14,14,15,15,15,15,15
139,139,144,145,147,147,149,149,163,163,164,164,166,166,166,166,165,165,165,165,169,157,156,148,135,124,109,75,49,31,16,12,5,11,11,6,4,8,12,17,19,19,19,19,19,19,20,20,21,21,21,22,23,23,23,24,23,23,22,22,21,22,23,23,22,29,47,65,86,101,121,131,151,151,153,153,156,158,159,159,160,163,164,166,169,170,173,174,177,178,181,182,184,185,188,189,198,198,198,198,198,198,198,199,199,199,199,200,200,200,200,199,199,199,198,198,198,198,196,195,193,192,191,191,177,172,165,157,135,128,122,118,123,116,111,103,97,87,82,86,89,81,64,40,24,22,24,24,24,24,24,24,13,12,12,15,15,18,22,21,16,15,11,9,10,11,14,15,14,12,11,11,11,11,11,11,11,11,9,7,5,2,2,2,3,7,10,11,11,14,16,16,15,14,14,14,14,14,14,14,15,17,22,29,31,38,45,45,36,38,40,46,51,50,47,45,29,26,23,23,22,21,17,16,12,11,11,11,12,12,12,14,12,12,12,14,14,14,14,14
103,104,108,109,110,110,110,110,130,130,130,130,141,141,141,141,152,152,152,152,155,157,167,164,171,166,163,143,113,84,54,37,17,16,15,9,15,12,8,6,19,19,19,19,19,19,19,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,29,47,65,86,100,120,129,148,148,150,150,151,152,155,157,160,163,164,167,169,170,173,174,177,178,181,182,184,185,188,189,198,198,198,198,198,198,198,199,199,199,199,200,200,200,200,199,199,199,198,198,198,198,196,195,193,192,191,191,177,171,163,156,132,124,120,118,121,116,109,102,96,86,82,86,89,80,59,38,25,22,24,24,24,24,25,25,12,11,12,15,15,18,22,21,17,15,11,9,9,11,15,15,14,12,11,11,11,11,11,11,11,11,9,7,5,2,2,2,3,7,9,11,11,14,16,16,15,14,14,14,14,14,14,14,16,17,22,29,32,38,46,45,36,39,42,46,47,47,44,43,29,26,24,23,22,21,17,16,13,12,11,11,11,11,11,12,12,12,12,14,14,14,14,14
73,75,78,79,79,79,79,79,96,96,96,96,109,109,109,109,115,118,124,127,139,144,156,166,164,164,171,169,156,136,118,92,47,25,18,11,19,15,5,2,18,18,18,18,17,17,17,18,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,22,29,47,65,86,100,118,128,145,146,148,149,150,150,152,155,160,163,165,167,169,170,173,174,177,178,181,182,184,185,188,189,198,198,198,198,198,198,198,199,199,199,199,200,200,200,200,199,199,199,198,198,198,198,196,195,193,192,191,191,177,171,163,156,128,117,116,116,120,115,109,97,94,85,79,82,86,72,54,40,24,23,24,24,24,24,25,25,12,11,12,15,15,18,22,21,17,15,11,9,9,11,15,15,14,12,11,11,11,11,11,11,11,11,9,7,5,2,2,2,3,7,9,11,11,14,16,16,15,14,14,14,14,14,14,15,15,17,22,29,32,38,46,45,37,40,45,47,47,45,42,39,29,26,24,23,22,21,17,16,13,12,11,11,11,11,11,12,12,12,12,14,14,14,14,14
57,57,57,57,56,54,52,51,58,60,64,66,67,68,72,73,85,89,100,108,121,131,139,142,137,142,152,157,160,156,153,145,90,62,39,17,15,12,4,8,13,15,15,15,16,15,16,18,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,21,28,47,65,86,100,120,130,134,136,139,143,145,148,151,153,160,163,165,167,169,171,173,174,177,178,181,182,184,185,188,189,198,198,198,198,198,198,198,199,199,199,199,200,200,200,200,199,199,198,198,198,198,198,196,195,193,192,191,191,177,171,163,156,124,120,114,114,115,114,106,95,93,82,79,81,84,73,53,37,24,23,24,24,24,24,25,25,12,11,14,15,16,18,21,19,17,15,11,9,9,11,14,14,14,12,11,11,11,11,11,11,11,11,9,7,5,2,2,2,3,7,9,11,11,14,16,16,15,14,14,14,14,14,14,15,15,17,22,29,32,38,46,45,39,43,46,46,47,45,39,36,29,26,24,23,22,21,17,16,13,12,11,11,11,11,11,12,12,12,12,14,14,14,14,14
56,56,54,54,53,52,49,47,46,46,45,45,43,43,44,44,54,64,77,89,100,113,121,123,122,125,132,136,145,151,159,160,136,105,69,39,16,11,6,8,12,12,13,13,15,13,13,15,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,21,28,47,65,86,100,118,129,130,130,128,132,137,139,144,145,160,163,165,167,169,171,173,175,177,178,181,182,184,185,188,189,198,198,198,198,198,198,198,199,199,199,199,200,200,200,200,199,199,199,198,198,198,198,196,195,193,192,191,191,177,171,163,156,125,120,114,113,111,109,102,95,90,80,77,79,84,73,53,37,24,23,24,24,24,24,25,25,12,11,14,15,16,18,21,19,17,15,11,9,9,11,15,15,14,12,11,11,11,11,11,11,11,11,9,7,5,2,2,2,3,7,9,11,11,14,16,16,15,14,14,14,14,14,14,15,15,17,22,29,32,38,46,45,42,46,49,49,47,44,39,36,29,26,24,23,22,21,17,16,13,12,11,11,11,11,11,12,12,12,12,14,14,14,14,14
61,60,60,59,57,54,51,49,45,44,42,40,29,28,26,25,33,37,42,59,72,90,103,109,127,127,125,125,132,143,152,157,164,146,105,62,27,13,8,6,10,11,12,13,13,12,12,13,21,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,23,28,46,65,85,99,118,129,128,129,129,129,132,135,137,141,162,162,164,169,170,171,173,177,177,178,181,182,184,186,189,189,198,198,198,198,198,198,198,199,199,199,199,200,200,200,200,199,200,200,199,198,196,196,196,195,193,192,191,191,175,170,163,156,125,120,114,110,109,107,100,94,88,79,77,78,82,72,52,33,24,23,24,24,23,23,24,24,12,11,14,15,16,18,21,19,18,16,11,9,9,11,16,16,15,14,12,12,11,11,11,11,11,11,9,7,5,3,2,2,3,7,8,10,10,14,16,16,14,12,12,12,12,12,12,14,15,18,22,28,31,38,46,46,44,47,49,49,47,44,38,33,30,26,24,22,21,19,16,15,15,13,12,12,12,12,12,14,12,12,12,14,14,14,14,14
68,68,67,66,64,61,57,54,47,45,42,39,30,28,23,22,24,19,16,28,39,61,80,90,131,129,124,122,127,138,148,153,171,164,136,90,47,13,5,8,10,11,13,13,13,12,13,16,21,22,22,22,22,22,22,22,22,22,22,22,22,22,24,24,23,28,45,65,82,97,120,130,128,128,129,130,130,130,131,135,162,162,164,169,171,171,173,177,177,178,181,182,184,187,191,189,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,199,201,200,199,199,195,196,196,195,193,192,191,191,174,170,163,156,125,120,114,109,106,101,99,94,87,79,77,78,80,71,50,31,24,23,24,24,23,23,24,24,12,11,14,15,16,18,21,19,18,16,11,9,9,11,16,17,16,15,14,14,11,11,11,11,11,11,9,7,7,4,3,3,3,5,8,9,9,14,16,16,14,12,12,12,12,12,12,14,15,18,22,26,31,38,46,46,46,47,47,47,47,44,37,33,30,26,24,22,21,19,16,15,15,13,12,12,12,12,12,14,12,12,12,14,14,14,14,14
77,75,72,71,65,60,58,56,56,53,49,45,35,31,30,26,24,22,21,24,29,31,36,38,92,102,110,129,136,141,144,149,152,160,160,133,83,33,12,0,13,17,15,12,12,13,15,17,19,21,21,21,21,21,21,21,14,15,16,17,22,23,25,25,23,28,37,51,77,93,118,131,131,130,127,127,127,125,127,127,151,158,162,170,174,182,184,180,180,180,179,178,184,186,194,200,199,199,199,199,199,199,199,200,206,206,206,206,206,206,206,206,202,201,200,198,195,193,192,187,185,182,180,178,171,165,153,144,111,103,94,88,93,97,97,93,84,78,77,77,77,66,45,26,23,23,23,23,23,23,24,24,12,11,14,15,17,18,19,19,18,18,19,19,19,19,18,18,17,16,14,12,12,11,9,10,12,12,10,8,7,4,3,3,4,5,5,8,8,7,5,7,10,11,11,11,11,11,11,11,19,18,21,26,29,30,30,32,33,33,31,29,28,25,22,19,17,17,16,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14
80,80,77,74,71,66,61,59,58,57,56,53,43,37,35,30,25,23,24,24,28,30,33,35,63,80,101,117,132,138,139,135,146,155,158,149,105,60,30,8,6,11,11,12,11,13,15,18,19,19,19,21,21,21,21,21,14,15,16,17,22,23,25,25,23,26,33,45,75,92,118,130,135,132,128,125,123,124,124,124,144,151,159,169,174,179,180,178,177,177,175,175,181,185,194,198,199,199,199,199,199,199,200,200,205,205,205,205,205,205,205,205,203,202,200,196,193,191,187,184,182,180,179,177,169,163,152,143,110,103,95,88,92,97,97,92,84,78,77,77,75,64,44,25,23,23,23,23,22,22,23,23,12,11,14,15,17,18,19,19,18,18,19,19,19,19,18,18,18,17,15,14,12,11,9,10,12,12,10,8,7,5,3,3,4,5,5,7,7,7,5,7,10,10,11,11,11,11,12,12,15,18,21,23,25,28,30,31,33,32,30,28,26,24,22,19,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14
